排名,电影名,电影详情,电影评分,评价人数,点评
1,肖申克的救赎/TheShawshankRedemption/月黑高飞(港)/刺激1995(台),导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...1994/美国/犯罪剧情,9.6,1017215,希望让人自由。
2,霸王别姬/再见，我的妾/FarewellMyConcubine,导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...1993/中国大陆香港/剧情爱情同性,9.5,739793,风华绝代。
3,这个杀手不太冷/Léon/杀手莱昂/终极追杀令(台),导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔莉·波特曼...1994/法国/剧情动作犯罪,9.4,954476,怪蜀黍和小萝莉不得不说的故事。
4,阿甘正传/ForrestGump/福雷斯特·冈普,导演:RobertZemeckis主演:TomHanks/RobinWrightPenn/GarySinise1994/美国/剧情爱情,9.4,811907,一部美国近现代史。
5,美丽人生/Lavitaèbella/一个快乐的传说(港)/LifeIsBeautiful,导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...1997/意大利/剧情喜剧爱情战争,9.5,474278,最美的谎言。
6,千与千寻/千と千尋の神隠し/神隐少女(台)/SpiritedAway,导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...2001/日本/剧情动画奇幻,9.3,759978,最好的宫崎骏，最好的久石让。
7,泰坦尼克号/Titanic/铁达尼号(港/台),导演:詹姆斯·卡梅隆JamesCameron主演:莱昂纳多·迪卡普里奥Leonardo...1997/美国/剧情爱情灾难,9.3,751572,失去的才是永恒的。
8,辛德勒的名单/Schindler'sList/舒特拉的名单(港)/辛德勒名单,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...1993/美国/剧情历史战争,9.4,431760,拯救一个人，就是拯救整个世界。
9,盗梦空间/Inception/潜行凶间(港)/全面启动(台),导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...2010/美国英国/剧情科幻悬疑冒险,9.3,851127,诺兰给了我们一场无法盗取的梦。
10,机器人总动员/WALL·E/瓦力(台)/太空奇兵·威E(港),导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...2008/美国/爱情科幻动画冒险,9.3,558157,小瓦力，大人生。
11,海上钢琴师/Laleggendadelpianistasull'oceano/声光伴我飞(港)/一九零零的传奇,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...1998/意大利/剧情音乐,9.2,656141,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
12,三傻大闹宝莱坞/3Idiots/三个傻瓜(台)/作死不离3兄弟(港),导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...2009/印度/剧情喜剧爱情歌舞,9.2,765107,英俊版憨豆，高情商版谢耳朵。
13,忠犬八公的故事/Hachi:ADog'sTale/忠犬小八(台)/秋田犬八千(港),导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...2009/美国英国/剧情,9.2,527498,永远都不能忘记你所爱的人。
14,放牛班的春天/Leschoristes/歌声伴我心(港)/唱诗班男孩,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:杰拉尔·朱诺Géra...2004/法国瑞士德国/剧情音乐,9.2,511369,天籁一般的童声，是最接近上帝的存在。
15,大话西游之大圣娶亲/西遊記大結局之仙履奇緣/西游记完结篇仙履奇缘/齐天大圣西游记,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...1995/香港中国大陆/喜剧爱情奇幻冒险,9.2,559249,一生所爱。
16,楚门的世界/TheTrumanShow/真人Show(港)/真人戏,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...1998/美国/剧情科幻,9.1,530799,如果再也不能见到你，祝你早安，午安，晚安。
17,龙猫/となりのトトロ/邻居托托罗/邻家的豆豆龙,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...1988/日本/儿童动画奇幻家庭,9.1,472071,人人心中都有个龙猫，童年就永远不会消失。
18,教父/TheGodfather/MarioPuzo'sTheGodfather,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...1972/美国/剧情犯罪,9.2,383945,千万不要记恨你的对手，这样会让你失去理智。
19,熔炉/도가니/无声呐喊(港)/漩涡,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJeong...2011/韩国/剧情,9.2,307850,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
20,星际穿越/Interstellar/星际启示录(港)/星际效应(台),导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...2014/美国英国加拿大冰岛/剧情科幻冒险,9.2,558674,爱是一种力量，让我们超越时空感知它的存在。
21,乱世佳人/GonewiththeWind/飘,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:托...1939/美国/剧情历史爱情战争,9.2,298537,Tomorrow is another day.
22,触不可及/Intouchables/闪亮人生(港)/逆转人生(台),导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...2011/法国/剧情喜剧,9.1,414616,满满温情的高雅喜剧。
23,无间道/無間道/InfernalAffairs/Mougaandou,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生2002/香港/剧情犯罪悬疑,9.0,456581,香港电影史上永不过时的杰作。
24,当幸福来敲门/ThePursuitofHappyness/寻找快乐的故事(港)/追求快乐,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...2006/美国/剧情传记家庭,8.9,604781,平民励志片。
25,天堂电影院/NuovoCinemaParadiso/星光伴我心(港)/新天堂乐园(台),导演:朱塞佩·托纳多雷GiuseppeTornatore主演:安东娜拉·塔莉Antonel...1988/意大利法国/剧情爱情,9.1,337209,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
26,怦然心动/Flipped/萌动青春/青春萌动,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...2010/美国/剧情喜剧爱情,8.9,631416,真正的幸福是来自内心深处。
27,十二怒汉/12AngryMen/12怒汉/十二怒汉,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...1957/美国/剧情,9.4,190424,1957年的理想主义。
28,搏击俱乐部/FightClub/搏击会(港)/斗阵俱乐部(台),导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...1999/美国德国/剧情动作悬疑惊悚,9.0,433527,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
29,少年派的奇幻漂流/LifeofPi/少年Pi的奇幻漂流/漂流少年Pi,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...2012/美国台湾英国加拿大/剧情奇幻冒险,9.0,639179,瑰丽壮观、无人能及的冒险之旅。
30,鬼子来了/DevilsontheDoorstep,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...2000/中国大陆/剧情历史战争,9.2,259196,对敌人的仁慈，就是对自己残忍。
31,蝙蝠侠：黑暗骑士/TheDarkKnight/蝙蝠侠前传2：黑暗骑士/黑暗骑士(台),导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...2008/美国英国/剧情动作科幻犯罪惊悚,9.1,366396,无尽的黑暗。
32,指环王3：王者无敌/TheLordoftheRings:TheReturnoftheKing/魔戒三部曲：王者再临(台/港),导演:彼得·杰克逊PeterJackson主演:维果·莫腾森ViggoMortensen/...2003/美国新西兰/剧情动作奇幻冒险,9.1,314052,史诗的终章。
33,活着/人生/Lifetimes,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang1994/中国大陆香港/剧情历史家庭,9.1,305220,张艺谋最好的电影。
34,天空之城/天空の城ラピュタ/TenkûnoshiroRapyuta/Laputa:CastleintheSky,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...1986/日本/动画奇幻冒险,9.0,368875,对天空的追逐，永不停止。
35,疯狂动物城/Zootopia/优兽大都会(港)/动物方城市(台),导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...2016/美国/喜剧动画冒险,9.2,583106,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
36,罗马假日/RomanHoliday/金枝玉叶(港)/罗马假期(台),导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...1953/美国/喜剧剧情爱情,8.9,425048,爱情哪怕只有一天。
37,大话西游之月光宝盒/西遊記第壹佰零壹回之月光寶盒/西游记101回月光宝盒/齐天大圣东游记,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...1995/香港中国大陆/喜剧爱情奇幻冒险,8.9,450164,旷古烁今。
38,飞屋环游记/Up/冲天救兵(港)/天外奇迹(台),导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...2009/美国/剧情喜剧动画冒险,8.9,553147,最后那些最无聊的事情，才是最值得怀念的。
39,窃听风暴/DasLebenderAnderen/他人的生活/别人的生活,导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck...2006/德国/剧情悬疑,9.1,248766,别样人生。
40,"两杆大烟枪/Lock,StockandTwoSmokingBarrels/够姜四小强(港)/两根枪管(台)",导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran1998/英国/剧情喜剧犯罪,9.1,296105,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
41,控方证人/WitnessfortheProsecution/雄才伟略/情妇,导演:比利·怀尔德BillyWilder主演:查尔斯·劳顿CharlesLaughton/...1957/美国/剧情犯罪悬疑,9.6,110909,比利·怀德满分作品。
42,飞越疯人院/OneFlewOvertheCuckoo'sNest/飞越杜鹃窝(台)/飞越喜鹊巢,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...1975/美国/剧情,9.0,300481,自由万岁。
43,闻香识女人/ScentofaWoman/女人香/女人的芳香,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...1992/美国/剧情,8.9,357581,史上最美的探戈。
44,哈尔的移动城堡/ハウルの動く城/呼啸山城/霍尔的移动城堡,导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...2004/日本/动画奇幻冒险,8.9,392161,带着心爱的人在天空飞翔。
45,海豚湾/TheCove/血色海湾(台)/海湾,导演:LouiePsihoyos主演:JohnChisholm/Mandy-RaeCruikshank/Char...2009/美国/纪录片,9.3,195681,海豚的微笑，是世界上最高明的伪装。
46,V字仇杀队/VforVendetta/V煞(港)/V怪客(台),导演:詹姆斯·麦克特格JamesMcTeigue主演:娜塔莉·波特曼NataliePor...2005/美国英国德国/剧情动作科幻惊悚,8.8,463132,一张面具背后的理想与革命。
47,辩护人/변호인/逆权大状(港)/正义辩护人(台),导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/吴达洙Dal-suO...2013/韩国/剧情,9.1,236356,电影的现实意义大过电影本身。
48,死亡诗社/DeadPoetsSociety/暴雨骄阳(港)/春风化雨(台),导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...1989/美国/剧情,9.0,307996,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
49,教父2/TheGodfather:PartⅡ/教父续集/教父II,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...1974/美国/剧情犯罪,9.1,206977,优雅的孤独。
50,美丽心灵/ABeautifulMind/有你终生美丽(港)/美丽境界(台),导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/詹妮弗·...2001/美国/传记剧情,8.9,333050,爱是一切逻辑和原由。
51,指环王2：双塔奇兵/TheLordoftheRings:TheTwoTowers/魔戒二部曲：双城奇谋/指环王II：双塔,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2002/美国新西兰/剧情动作奇幻冒险,9.0,295390,承前启后的史诗篇章。
52,指环王1：魔戒再现/TheLordoftheRings:TheFellowshipoftheRing/魔戒首部曲：魔戒现身/指环王I：护戒使者,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2001/新西兰美国/剧情动作奇幻冒险,8.9,330647,传说的开始。
53,情书/LoveLetter/WhenICloseMyEyes/LettersofLove,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...1995/日本/剧情爱情,8.8,410404,暗恋的极致。
54,饮食男女/飲食男女/EatDrinkManWoman,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...1994/台湾美国/剧情家庭,9.1,222600,人生不能像做菜，把所有的料都准备好了才下锅。
55,摔跤吧！爸爸/Dangal/我和我的冠军女儿(台)/打死不离3父女(港),导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...2016/印度/剧情传记运动家庭,9.1,515210,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
56,美国往事/OnceUponaTimeinAmerica/四海兄弟(台)/义薄云天(港),导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...1984/意大利美国/犯罪剧情,9.1,191139,往事如烟，无处祭奠。
57,狮子王/TheLionKing/狮子王3D,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...1994/美国/剧情动画冒险歌舞家庭,8.9,308541,动物版《哈姆雷特》。
58,钢琴家/ThePianist/战地琴声(台)/战地琴人,导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...2002/法国德国英国波兰/剧情传记历史战争音乐,9.0,219807,音乐能化解仇恨。
59,天使爱美丽/Lefabuleuxdestind'AméliePoulain/艾蜜莉的异想世界(台)/天使艾米莉,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...2001/法国德国/喜剧爱情,8.7,519186,法式小清新。
60,七宗罪/Se7en/火线追缉令(台)/7宗罪,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...1995/美国/剧情犯罪悬疑惊悚,8.7,467947,警察抓小偷，老鼠玩死猫。
61,素媛/소원/许愿/希望：为爱重生(台),导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...2013/韩国/剧情,9.1,204830,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
62,被嫌弃的松子的一生/嫌われ松子の一生/花样奇缘(港)/令人讨厌的松子的一生(台),导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...2006/日本/剧情歌舞,8.9,319271,以戏谑来戏谑戏谑。
63,小鞋子/بچههایآسمان/天堂的孩子/小童鞋,导演:马基德·马基迪MajidMajidi主演:AmirFarrokhHashemian/默罕...1997/伊朗/剧情家庭儿童,9.2,153158,奔跑的孩子是天使。
64,致命魔术/ThePrestige/顶尖对决(台)/死亡魔法(港),导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...2006/美国英国/剧情悬疑惊悚,8.8,374966,孪生蝙蝠侠大战克隆金刚狼。
65,看不见的客人/Contratiempo/佈局(台)/死无对证(港),导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...2016/西班牙/剧情犯罪悬疑惊悚,8.8,376150,你以为你以为的就是你以为的。
66,音乐之声/TheSoundofMusic/仙乐飘飘处处闻(港)/真善美(台),导演:RobertWise主演:朱丽·安德鲁斯JulieAndrews/克里斯托弗·普...1965/美国/剧情传记爱情歌舞,8.9,250725,用音乐化解仇恨，让歌声串起美好。
67,勇敢的心/Braveheart/惊世未了缘(港)/梅尔吉勃逊之英雄本色(台),导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...1995/美国/动作传记剧情历史战争,8.8,314624,史诗大片的典范。
68,剪刀手爱德华/EdwardScissorhands/幻海奇缘(港)/剪刀手爱德华,导演:TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona...1990/美国/剧情奇幻爱情,8.7,522465,浪漫忧郁的成人童话。
69,本杰明·巴顿奇事/TheCuriousCaseofBenjaminButton/奇幻逆缘(港)/返老还童,导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...2008/美国/剧情爱情奇幻,8.8,424736,在时间之河里感受溺水之苦。
70,低俗小说/PulpFiction/黑色追緝令(台)/危险人物(港),导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...1994/美国/剧情喜剧犯罪,8.8,363972,故事的高级讲法。
71,西西里的美丽传说/Malèna/真爱伴我行(台)/玛莲娜,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...2000/意大利美国/剧情战争情色,8.7,384114,美丽无罪。
72,黑客帝国/TheMatrix/廿二世纪杀人网络(港)/骇客任务(台),导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...1999/美国澳大利亚/动作科幻,8.8,306360,视觉革命。
73,拯救大兵瑞恩/SavingPrivateRyan/雷霆救兵(港)/抢救雷恩大兵(台),导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...1998/美国/剧情历史战争,8.9,261597,美利坚精神输出大片No1.
74,沉默的羔羊/TheSilenceoftheLambs/沉默的羔羊,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...1991/美国/剧情犯罪惊悚,8.7,382716,安东尼·霍普金斯的顶级表演。
75,入殓师/おくりびと/礼仪师之奏鸣曲(港)/礼仪师(台),导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...2008/日本/剧情,8.8,337833,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
76,蝴蝶效应/TheButterflyEffect/蝴蝶效应,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...2004/美国加拿大/剧情悬疑科幻惊悚,8.7,413277,人的命运被自己瞬间的抉择改变。
77,让子弹飞/让子弹飞一会儿/火烧云,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...2010/中国大陆香港/剧情喜剧动作西部,8.7,675506,你给我翻译翻译，神马叫做TMD的惊喜。
78,玛丽和马克思/MaryandMax/巧克力情缘(台)/同是天涯寂寞客,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...2009/澳大利亚/剧情动画,8.9,244230,你是我最好的朋友，你是我唯一的朋友 。
79,春光乍泄/春光乍洩/一起快乐/HappyTogether,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...1997/香港日本韩国/剧情爱情同性,8.8,269493,爱情纠缠，男女一致。
80,大闹天宫/大闹天宫上下集/TheMonkeyKing,导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,9.2,111268,经典之作，历久弥新。
81,心灵捕手/GoodWillHunting/骄阳似我(港)/心灵捕手,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...1997/美国/剧情,8.8,294621,人生中应该拥有这样的一段豁然开朗。
82,阳光灿烂的日子/IntheHeatoftheSun,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao1994/中国大陆香港/剧情,8.8,291923,一场华丽的意淫。
83,末代皇帝/TheLastEmperor/末代皇帝溥仪(港),导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...1987/意大利中国大陆英国法国/剧情传记历史,8.9,188538,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
