排名,电影名,电影详情,电影评分,评价人数,点评
168,香水/Perfume:TheStoryofaMurderer/香水：一个杀人犯的故事/香水：一个谋杀犯的故事,导演:汤姆·提克威TomTykwer主演:本·卫肖BenWhishaw/艾伦·瑞克...2006/德国法国西班牙美国/剧情犯罪奇幻,8.4,288817,一个单凭体香达到高潮的男人。
169,朗读者/TheReader/为爱朗读(台)/读爱(港),导演:史蒂芬·戴德利StephenDaldry主演:凯特·温丝莱特KateWinslet...2008/美国德国/剧情爱情,8.5,288102,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。
170,罗生门/羅生門/Rashomon,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/千秋实...1950/日本/犯罪剧情悬疑,8.7,131811,人生的N种可能性。
171,爆裂鼓手/Whiplash/鼓动真我(港)/进击的鼓手(台),导演:达米安·沙泽勒DamienChazelle主演:迈尔斯·特勒MilesTeller/...2014/美国/剧情音乐,8.6,250615,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
172,追随/Following/跟踪(台)/致命追踪,导演:克里斯托弗·诺兰ChristopherNolan主演:杰里米·西奥伯德Jeremy...1998/英国/犯罪悬疑惊悚,8.9,85572,诺兰的牛逼来源于内心散发出的恐惧。
173,请以你的名字呼唤我/CallMebyYourName/以你的名字呼唤我(港/台),导演:卢卡·圭达尼诺LucaGuadagnino主演:蒂莫西·柴勒梅德Timothée...2017/意大利法国巴西美国/剧情爱情同性,8.8,171819,沉醉在电影的情感和视听氛围中无法自拔。
174,一次别离/جدایینادرازسیمین/分居风暴(台)/伊朗式分居(港),导演:阿斯哈·法哈蒂AsgharFarhadi主演:佩曼·莫阿迪PeymanMoadi/...2011/伊朗法国/剧情家庭,8.7,138255,只有有信仰的人才能说出事实真相。
175,撞车/Crash/冲击效应/冲撞,导演:保罗·哈吉斯PaulHaggis主演:桑德拉·布洛克SandraBullock/...2004/美国德国/犯罪剧情,8.6,180791,天使与魔鬼的冲撞。
176,未麻的部屋/PerfectBlue/蓝色的恐惧/蓝色恐惧,导演:今敏SatoshiKon主演:岩男润子JunkoIwao/松本梨香RicaMatsu...1997/日本/动画奇幻惊悚,8.8,103863,好的剧本是，就算你猜到了结局也猜不到全部。
177,可可西里/Kekexili:MountainPatrol,导演:陆川ChuanLu主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL...2004/中国大陆香港/剧情犯罪,8.7,134944,坚硬的信仰。
178,血战钢锯岭/HacksawRidge/钢锯岭/钢铁英雄(台),导演:梅尔·吉布森MelGibson主演:安德鲁·加菲尔德AndrewGarfield/...2016/美国澳大利亚/剧情传记历史战争,8.7,333454,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
179,战争之王/LordofWar/军火之王(台/港),导演:安德鲁·尼科尔AndrewNiccol主演:尼古拉斯·凯奇NicolasCage/...2005/美国法国/剧情犯罪,8.5,181830,做一颗让别人需要你的棋子。
180,恐怖游轮/Triangle/汪洋血迷宮(台)/轮回三角,导演:克里斯托弗·史密斯ChristopherSmith主演:梅利莎·乔治Melissa...2009/英国澳大利亚/剧情悬疑惊悚,8.3,342570,不要企图在重复中寻找已经失去的爱。
181,地球上的星星/TaareZameenPar/心中的小星星(台)/每一个孩子都是特别的,导演:阿米尔·汗AamirKhan主演:达席尔·萨法瑞DarsheelSafary/阿...2007/印度/剧情儿童家庭,8.8,89589,天使保护事件始末。
182,梦之安魂曲/RequiemforaDream/噩梦挽歌(台)/迷上瘾(港),导演:达伦·阿伦诺夫斯基DarrenAronofsky主演:艾伦·伯斯汀EllenBur...2000/美国/剧情,8.7,116347,一场没有春天的噩梦。
183,达拉斯买家俱乐部/DallasBuyersClub/续命枭雄(港)/药命俱乐部(台),导演:让-马克·瓦雷Jean-MarcVallée主演:马修·麦康纳MatthewMcCon...2013/美国/剧情传记同性,8.7,176499,Jared Leto的腿比女人还美！
184,被解救的姜戈/DjangoUnchained/被解放的姜戈/决杀令(台),导演:昆汀·塔伦蒂诺QuentinTarantino主演:杰米·福克斯JamieFoxx/...2012/美国/剧情动作西部冒险,8.6,270369,热血沸腾，那个低俗、性感的无耻混蛋又来了。
185,阿飞正传/阿飛正傳/DaysofBeingWild,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/张曼玉MaggieC...1990/香港/犯罪剧情爱情,8.5,191919,王家卫是一种风格，张国荣是一个代表。
186,牯岭街少年杀人事件/牯嶺街少年殺人事件/ABrighterSummerDay,导演:杨德昌EdwardYang主演:张震ChenChang/杨静怡LisaYang/张...1991/台湾/剧情犯罪,8.7,111955,弱者送给弱者的一刀。
187,谍影重重/TheBourneIdentity/叛谍追击(港)/神鬼认证(台),导演:道格·里曼DougLiman主演:马特·达蒙MattDamon/弗兰卡·波坦...2002/美国德国捷克/动作悬疑惊悚,8.5,199867,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
188,谍影重重2/TheBourneSupremacy/叛谍追击2：机密圈套(港)/神鬼认证：神鬼疑云(台),导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon/...2004/美国德国/动作悬疑惊悚,8.5,165959,谁说王家卫镜头很晃？
189,魔女宅急便/魔女の宅急便/魔女琪琪(台)/小魔女限时专送,导演:宫崎骏HayaoMiyazaki主演:高山南MinamiTakayama/佐久间玲Re...1989/日本/动画奇幻冒险,8.5,204007,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
190,头脑特工队/InsideOut/玩转脑朋友(港)/脑筋急转弯(台),导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen&nb...2015/美国/喜剧动画冒险,8.7,239294,愿我们都不用长大，每一座城堡都能永远存在。
191,碧海蓝天/Legrandbleu/碧海情深/夜海倾情,导演:LucBesson主演:让-马克·巴尔Jean-MarcBarr/让·雷诺JeanRe...1988/法国美国意大利/剧情爱情,8.7,110386,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
192,忠犬八公物语/ハチ公物語/八千公物语/阿八的故事,导演:SeijirôKôyama主演:山本圭KeiYamamoto/井川比佐志Hisa...1987/日本/剧情,9.0,63160,养狗三日，便会对你终其一生。
193,惊魂记/Psycho/精神病患者/触目惊心,导演:AlfredHitchcock主演:JanetLeigh/AnthonyPerkins/VeraMiles1960/美国/悬疑惊悚恐怖,8.9,87158,故事的反转与反转，分裂电影的始祖。
194,房间/Room/不存在的房间(台)/抖室(港),导演:伦尼·阿伯拉罕森LennyAbrahamson主演:布丽·拉尔森BrieLarson...2015/爱尔兰加拿大英国美国/剧情家庭,8.8,163769,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
195,再次出发之纽约遇见你/BeginAgain/再次出发/歌曲改变人生,导演:约翰·卡尼JohnCarney主演:凯拉·奈特莉KeiraKnightley/马克...2013/美国/喜剧爱情音乐,8.5,178625,爱我就给我看你的播放列表。
196,青蛇/GreenSnake,导演:徐克HarkTsui主演:张曼玉MaggieCheung/王祖贤JoeyWang/...1993/香港/剧情奇幻古装,8.4,231033,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
197,秒速5厘米/秒速5センチメートル/秒速五厘米/秒速5公分,导演:新海诚MakotoShinkai主演:水桥研二KenjiMizuhashi/近藤好美...2007/日本/动画剧情爱情,8.3,311463,青春就是放弃和怀念。
198,东京物语/東京物語/东京故事/TokyoStory,导演:小津安二郎YasujirôOzu主演:笠智众ChishûRyû/原节...1953/日本/剧情家庭,9.2,53290,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
199,哪吒闹海/PrinceNezha'sTriumphAgainstDragonKing/Nezhanaohai,导演:严定宪DingxianYan/王树忱ShuchenWang主演:梁正晖Zhenghui...1979/中国大陆/冒险动画奇幻,8.9,84309,想你时你在闹海。
200,海盗电台/TheBoatThatRocked/出位乐人谷(港)/海盗电波,导演:理查德·柯蒂斯RichardCurtis主演:比尔·奈伊BillNighy/肯尼...2009/英国德国法国/剧情喜剧音乐,8.6,169501,生命不止，摇滚不死。
201,末路狂花/Thelma&Louise/塞尔玛与路易丝/末路狂花,导演:雷德利·斯科特RidleyScott主演:吉娜·戴维斯GeenaDavis/苏...1991/美国法国/犯罪剧情惊悚,8.7,109143,没有了退路，只好飞向自由。
202,绿里奇迹/TheGreenMile/绿色奇迹(台)/绿色英里,导演:FrankDarabont主演:汤姆·汉克斯TomHanks/大卫·摩斯DavidM...1999/美国/犯罪剧情奇幻悬疑,8.7,110737,天使暂时离开。
203,终结者2：审判日/Terminator2:JudgmentDay/终结者2/终结者2：末日审判,导演:詹姆斯·卡梅隆JamesCameron主演:阿诺·施瓦辛格ArnoldSchwarz...1991/美国法国/动作科幻,8.6,146648,少见的超越首部的续集，动作片中的经典。
204,源代码/SourceCode/启动原始码(台)/危机解密(港),导演:邓肯·琼斯DuncanJones主演:杰克·吉伦哈尔JakeGyllenhaal/...2011/美国加拿大/科幻悬疑惊悚,8.3,423192,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
205,模仿游戏/TheImitationGame/解码游戏(港)/模拟游戏,导演:莫腾·泰杜姆MortenTyldum主演:本尼迪克特·康伯巴奇BenedictC...2014/英国美国/剧情传记战争同性,8.6,266402,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
206,勇闯夺命岛/TheRock/石破天惊/绝地任务,导演:迈克尔·贝MichaelBay主演:肖恩·康纳利SeanConnery/尼古拉...1996/美国/动作冒险,8.5,146765,类型片的极致。
207,新龙门客栈/新龍門客棧/NewDragonGateInn,导演:李惠民RaymondLee主演:张曼玉MaggieCheung/林青霞Brigitte...1992/香港中国大陆/剧情动作武侠古装,8.5,191467,嬉笑怒骂，调风动月。
208,黑客帝国3：矩阵革命/TheMatrixRevolutions/骇客任务完结篇：最后战役/廿二世纪杀人网络3：惊变世纪,导演:AndyWachowski/LarryWachowski主演:KeanuReeves/LaurenceF...2003/美国澳大利亚/动作科幻,8.5,162423,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
209,这个男人来自地球/TheManfromEarth/地球不死人(港)/这个人来自洞穴,导演:理查德·沙因克曼RichardSchenkman主演:大卫·李·史密斯David...2007/美国/剧情科幻,8.5,189156,科幻真正的魅力不是视觉效果能取代的。
210,卡萨布兰卡/Casablanca/北非谍影(港)/卡萨布兰卡,导演:MichaelCurtiz主演:亨弗莱·鲍嘉HumphreyBogart/英格丽·褒曼...1942/美国/剧情爱情战争,8.6,129027,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。
211,一个叫欧维的男人决定去死/EnmansomheterOve/明天别再来敲门(台)/想死冇咁易(港),导演:汉内斯·赫尔姆HannesHolm主演:罗夫·拉斯加德RolfLassgård...2015/瑞典/剧情,8.7,125174,惠及一生的美丽。
212,小萝莉的猴神大叔/BajrangiBhaijaan/娃娃返乡任务(台)/宝莱坞之钢铁奶爸(台),导演:卡比尔·汗KabirKhan主演:萨尔曼·汗SalmanKhan/哈莎莉·马...2015/印度/剧情喜剧动作,8.6,150908,Null
213,城市之光/CityLights/CityLights:AComedyRomanceinPantomime/LichterderGroßstadt,导演:CharlesChaplin主演:查理·卓别林CharlesChaplin/弗吉尼亚·...1931/美国/喜剧剧情爱情,9.2,46180,永远的小人物，伟大的卓别林。
214,变脸/Face/Off/夺面双雄,导演:吴宇森JohnWoo主演:约翰·特拉沃尔塔JohnTravolta/尼古拉斯...1997/美国/动作科幻犯罪惊悚,8.4,221305,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
215,你的名字。/君の名は。/你的名字/君之名,导演:新海诚MakotoShinkai主演:神木隆之介RyûnosukeKamiki/上...2016/日本/剧情爱情动画,8.4,492225,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
216,荒野生存/IntotheWild/浪荡天涯(港)/阿拉斯加之死(台),导演:西恩·潘SeanPenn主演:埃米尔·赫斯基EmileHirsch/马西娅·...2007/美国/冒险传记剧情,8.6,131801,出门必备：本草纲目。
217,迁徙的鸟/Lepeuplemigrateur/鸟的迁徙/鸟与梦飞行,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud主演:...2001/法国德国意大利西班牙瑞士/纪录片,9.1,52998,最美的飞翔。
218,E.T.外星人/E.T.:TheExtra-Terrestrial/外星人E.T./外星人,导演:StevenSpielberg主演:HenryThomas/DeeWallace/RobertMacNa...1982/美国/剧情科幻,8.5,158969,生病的E.T.皮肤的颜色就像柿子饼。
219,发条橙/AClockworkOrange/发条桔子/发条橙子,导演:StanleyKubrick主演:MalcolmMcDowell/PatrickMagee/Michael...1971/英国美国/犯罪剧情科幻,8.4,191938,我完全康复了。
220,无耻混蛋/InglouriousBasterds/恶棍特工(台)/希魔撞正杀人狂(港),导演:QuentinTarantino主演:布拉德·皮特BradPitt/梅拉尼·罗兰M...2009/美国德国/剧情犯罪,8.4,230948,昆汀同学越来越变态了，比北野武还杜琪峰。
221,初恋这件小事/สิ่งเล็กเล็กที่เรียกว่า...รัก/初恋那件小事(港)/暗恋那点小事,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...2010/泰国/剧情喜剧爱情,8.3,478628,黑小鸭速效美白记。
222,美国丽人/AmericanBeauty/美丽有罪(港)/美国心·玫瑰情(台),导演:萨姆·门德斯SamMendes主演:凯文·史派西KevinSpacey/安妮特...1999/美国/剧情爱情家庭,8.4,191576,每个人的内心都是深不可测的大海。
223,"黄金三镖客/Ilbuono,ilbrutto,ilcattivo./好·坏·丑/独行侠决斗地狱门(港)",导演:SergioLeone主演:ClintEastwood/EliWallach/LeeVanCleef1966/意大利西班牙西德/冒险西部,9.1,53451,最棒的西部片。
224,英国病人/TheEnglishPatient/英伦情人(台)/别问我是谁(港),导演:安东尼·明格拉AnthonyMinghella主演:拉尔夫·费因斯RalphFien...1996/美国英国/爱情剧情战争,8.4,178324,"In memory, love lives forever..."
225,爱在午夜降临前/BeforeMidnight/爱在午夜希腊时(台)/情约半生(港),导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...2013/美国/剧情爱情,8.8,121051,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
226,燕尾蝶/スワロウテイル/SwallowtailButterfly/Suwarôteiru,导演:岩井俊二ShunjiIwai主演:恰拉Chara/伊藤步AyumiIto/三上...1996/日本/犯罪剧情,8.6,110132,现实与童话交相辉映的旅程。
227,无人知晓/誰も知らない/谁知赤子心/无人知晓的夏日清晨,导演:是枝裕和HirokazuKoreeda主演:柳乐优弥YûyaYagira/北浦爱...2004/日本/剧情,9.0,59550,我的平常生活就是他人的幸福。
228,非常嫌疑犯/TheUsualSuspects/刺激惊爆点(台)/普通嫌疑犯,导演:布莱恩·辛格BryanSinger主演:史蒂芬·鲍德温StephenBaldwin/...1995/德国美国/剧情犯罪悬疑惊悚,8.6,120279,我不信仰上帝，但我敬畏上帝。
229,叫我第一名/FrontoftheClass/开放有爱/站在教室前,导演:彼得·维纳PeterWerner主演:詹姆斯·沃克JamesWolk/特里特·...2008/美国/剧情传记,8.6,112015,乐观比一切都有力量。
230,疯狂的石头/CrazyStone,导演:宁浩HaoNing主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin2006/中国大陆香港/喜剧犯罪,8.3,327128,中国版《两杆大烟枪》。
231,穆赫兰道/MulhollandDr./穆荷兰大道(台)/失忆大道(港),导演:大卫·林奇DavidLynch主演:娜奥米·沃茨NaomiWatts/劳拉·哈...2001/法国美国/剧情悬疑惊悚,8.3,242411,大卫·林奇的梦境迷宫。
232,勇士/Warrior/勇者无敌(台)/钢铁斗士(港),导演:加文·欧康诺GavinO'Connor主演:汤姆·哈迪TomHardy/乔尔·...2011/美国/剧情运动家庭,8.9,90011,热血沸腾，相当完美的娱乐拳击大餐。
233,无敌破坏王/Wreck-ItRalph/破坏王拉尔夫/破坏王大冒险,导演:瑞奇·莫尔RichMoore主演:约翰·C·赖利JohnC.Reilly/萨拉...2012/美国/喜剧动画奇幻冒险,8.6,190321,迪士尼和皮克斯拿错剧本的产物。
234,国王的演讲/TheKing'sSpeech/皇上无话儿(港)/王者之声：宣战时刻(台),导演:汤姆·霍珀TomHooper主演:柯林·菲尔斯ColinFirth/杰弗里·...2010/英国澳大利亚美国/剧情传记历史,8.3,351358,皇上无话儿。
235,步履不停/歩いても歩いても/横山家之味(港)/步伐不停,导演:是枝裕和HirokazuKoreeda主演:阿部宽HiroshiAbe/夏川结衣Yu...2008/日本/剧情家庭,8.8,76875,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
236,血钻/BloodDiamond/血腥钻石/滴血钻石,导演:爱德华·兹威克EdwardZwick主演:莱昂纳多·迪卡普里奥Leonardo...2006/美国德国/剧情惊悚冒险,8.5,137377,每个美丽事物背后都是滴血的现实。
237,上帝也疯狂/TheGodsMustBeCrazy/众神也疯狂(上)/上帝一定发疯了(上),导演:JamieUys主演:MariusWeyers/SandraPrinsloo/N!xau1980/博茨瓦纳南非/喜剧,8.6,98921,纯净原始的笑与感动。
238,彗星来的那一夜/Coherence/相干性/相干效应,导演:詹姆斯·沃德·布柯特JamesWardByrkit主演:艾米丽·芭尔多尼Em...2013/美国英国/科幻悬疑惊悚,8.4,186142,小成本大魅力。
239,枪火/鎗火/TheMission,导演:杜琪峰JohnnieTo主演:吴镇宇FrancisNg/任达华SimonYam/...1999/香港/剧情动作犯罪,8.6,102988,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
240,蓝色大门/藍色大門/蓝色夏恋/BlueGateCrossing,导演:易智言Chih-yenYee主演:陈柏霖Bo-linChen/桂纶镁LunmeiKwa...2002/台湾法国/剧情爱情同性,8.3,278336,青春的窃窃私语。
241,大卫·戈尔的一生/TheLifeofDavidGale/铁案悬谜/命悬一线,导演:AlanParker主演:凯文·史派西KevinSpacey/凯特·温丝莱特Kat...2003/美国德国英国/剧情犯罪悬疑,8.6,96687,捍卫人权只是信仰，一点不妨碍其行为的残忍。
242,遗愿清单/TheBucketList/玩转身前事(港)/一路玩到挂(台),导演:罗伯·莱纳RobReiner主演:杰克·尼科尔森JackNicholson/摩根...2007/美国/冒险喜剧剧情,8.5,133542,用剩余不多的时间，去燃烧整个生命。
243,我爱你/그대를사랑합니다/爱你/爱，是一生相伴(台),导演:秋昌民Chang-minChoo主演:宋在河Jae-hoSong/李顺载Soon-jae...2011/韩国/剧情爱情,9.0,59620,你要相信，这世上真的有爱存在，不管在什么年纪
244,千钧一发/Gattaca/变种异煞/自然人,导演:安德鲁·尼科尔AndrewNiccol主演:伊桑·霍克EthanHawke/乌玛...1997/美国/剧情科幻,8.7,89085,一部能引人思考的科幻励志片。
245,荒岛余生/CastAway/浩劫重生(台)/劫后重生(港),导演:罗伯特·泽米吉斯RobertZemeckis主演:汤姆·汉克斯TomHanks/...2000/美国/冒险剧情,8.5,138804,一个人的独角戏。
246,爱·回家/집으로.../外婆的家/回家路上,导演:李廷香Jeong-hyangLee主演:金艺芬Eul-boonKim/俞承豪Seung-...2002/韩国/剧情家庭,9.0,48653,献给所有外婆的电影。
247,黑鹰坠落/BlackHawkDown/黑鹰降落/黑鹰计划,导演:雷德利·斯科特RidleyScott主演:乔什·哈奈特JoshHartnett/...2001/美国/动作历史战争,8.5,118915,还原真实而残酷的战争。
248,麦兜故事/麥兜故事/麦兜的故事/MyLifeasMcDull,导演:袁建滔ToeYuen主演:李晋纬/林海峰JanLamb/吴君如SandraNg2001/香港/剧情喜剧动画,8.5,131343,麦兜是一只很哲学的猪。
249,聚焦/Spotlight/焦点追击(港)/惊爆焦点(台),导演:托马斯·麦卡锡ThomasMcCarthy主演:马克·鲁弗洛MarkRuffalo/...2015/美国/剧情传记,8.8,130708,Null
250,暖暖内含光/EternalSunshineoftheSpotlessMind/暧暧内含光/美丽心灵的永恒阳光,导演:米歇尔·冈瑞MichelGondry主演:金·凯瑞JimCarrey/凯特·温...2004/美国/剧情爱情奇幻,8.4,148381,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
